User,Messages,Characters,First Message,Join Date,Start Date,Days in Server,Norm_Score,Total_Tickets_Capped,Max_Allowed_Tickets,Bonus_Tickets,Final_Tickets_With_Bonus
dabesttiger,1,55,2025-05-20 06:55:21.786000+00:00,2024-04-05 15:26:27.090000+00:00,2024-04-05 15:26:27.090000+00:00,111,0.01066066066066066,0,555,7,7
squiglyraidx2,4,121,2025-05-23 06:51:01.448000+00:00,2025-01-04 04:10:42.063000+00:00,2025-01-04 04:10:42.063000+00:00,111,0.03500482510376424,0,555,7,7
7fantasee,17,268,2025-02-18 16:46:34.381000+00:00,2025-02-10 22:45:13.465000+00:00,2025-02-10 22:45:13.465000+00:00,101,0.13563419947583163,0,505,7,7
shooketh7723,3,110,2025-05-15 15:22:03.450000+00:00,2024-09-10 16:36:04.037000+00:00,2024-09-10 16:36:04.037000+00:00,111,0.027518396812513092,0,555,7,7
quinnhasset,2,67,2025-05-18 18:43:28.043000+00:00,2024-09-29 13:05:47.777000+00:00,2024-09-29 13:05:47.777000+00:00,111,0.018823417264927464,0,555,7,7
hsm7777,24,1227,2025-02-19 15:56:45.666000+00:00,2025-02-16 18:27:04.683000+00:00,2025-02-16 18:27:04.683000+00:00,95,0.22690384994727608,0,475,6,6
nukafox,2,34,2025-02-19 18:34:32.626000+00:00,2025-02-18 21:41:10.607000+00:00,2025-02-18 21:41:10.607000+00:00,93,0.021283863617279013,0,465,6,6
araneafarron13,6,728,2025-02-15 10:15:09.628000+00:00,2025-02-15 10:09:56.535000+00:00,2025-02-15 10:09:56.535000+00:00,97,0.07672597401169369,0,485,6,6
kamenridergurren,218,6459,2025-05-12 02:30:07.778000+00:00,2025-05-12 02:28:15.020000+00:00,2025-05-12 02:28:15.020000+00:00,11,4.958874838527594,5,55,0,5
.drake22,128,8181,2025-05-16 04:12:32.879000+00:00,2025-05-16 04:09:24.325000+00:00,2025-05-16 04:09:24.325000+00:00,7,3.5354414151358213,4,35,0,4
windcaster_01,33,852,2025-04-07 21:12:03.009000+00:00,2025-04-05 15:02:59.990000+00:00,2025-04-05 15:02:59.990000+00:00,48,0.5438089571365261,1,240,3,4
mcleno,3,167,2025-03-17 06:59:34.944000+00:00,2025-03-17 06:55:01.145000+00:00,2025-03-17 06:55:01.145000+00:00,67,0.048426000689387357,0,335,4,4
maouseiryuu,153,4586,2025-05-20 23:27:50.421000+00:00,2025-05-20 23:15:08.656000+00:00,2025-05-20 23:15:08.656000+00:00,2,3.593460853198245,4,10,0,4
alexlovesateez01,118,2423,2025-05-14 06:37:10.690000+00:00,2025-05-07 00:13:32.291000+00:00,2025-05-07 00:13:32.291000+00:00,16,2.7102490463870854,3,80,1,4
tansaoren,3,183,2025-05-16 07:52:01.356000+00:00,2025-03-31 10:02:37.820000+00:00,2025-03-31 10:02:37.820000+00:00,53,0.062224063764571444,0,265,3,3
devil_butterfly,42,2187,2025-04-26 23:16:22.402000+00:00,2025-04-18 18:56:24.042000+00:00,2025-04-18 18:56:24.042000+00:00,34,1.0644636684266697,1,170,2,3
v12271,1,21,2025-05-10 06:45:17.314000+00:00,2025-04-20 17:26:30.904000+00:00,2025-04-20 17:26:30.904000+00:00,32,0.0334375,0,160,2,2
taco_569,10,717,2025-04-15 08:13:53.434000+00:00,2025-04-15 07:04:18.488000+00:00,2025-04-15 07:04:18.488000+00:00,38,0.27192848282217935,0,190,2,2
autumnayre,0,0,,2023-08-23 18:15:09.001000+00:00,2023-08-23 18:15:09.001000+00:00,111,0.0,0,555,7,1
roosterman32,0,0,,2025-05-15 22:14:23.955000+00:00,2025-05-15 22:14:23.955000+00:00,7,0.0,0,35,0,1
cory_m,0,0,,2024-05-12 07:54:30.862000+00:00,2024-05-12 07:54:30.862000+00:00,111,0.0,0,555,7,1
icepick314,0,0,,2024-05-09 13:45:14.013000+00:00,2024-05-09 13:45:14.013000+00:00,111,0.0,0,555,7,1
chunkyplug,0,0,,2024-07-31 11:59:57.320000+00:00,2024-07-31 11:59:57.320000+00:00,111,0.0,0,555,7,1
avr0ra,0,0,,2025-05-12 20:13:16.460000+00:00,2025-05-12 20:13:16.460000+00:00,10,0.0,0,50,0,1
cryptworld,0,0,,2024-04-16 19:21:49.812000+00:00,2024-04-16 19:21:49.812000+00:00,111,0.0,0,555,7,1
cloudymiku,0,0,,2024-04-24 17:33:26.253000+00:00,2024-04-24 17:33:26.253000+00:00,111,0.0,0,555,7,1
zyiasu,0,0,,2025-05-15 16:03:43.026000+00:00,2025-05-15 16:03:43.026000+00:00,7,0.0,0,35,0,1
ghosteyes_tv,3,158,2025-05-22 15:18:26.354000+00:00,2025-05-22 15:17:20.228000+00:00,2025-05-22 15:17:20.228000+00:00,1,0.10715140153963178,0,5,0,1
donutcult,0,0,,2024-02-22 02:37:43.311000+00:00,2024-02-22 02:37:43.311000+00:00,111,0.0,0,555,7,1
jcorner900,0,0,,2024-05-30 03:17:42.043000+00:00,2024-05-30 03:17:42.043000+00:00,111,0.0,0,555,7,1
retsamld,0,0,,2024-04-22 02:39:51.119000+00:00,2024-04-22 02:39:51.119000+00:00,111,0.0,0,555,7,1
ajayqlin,0,0,,2025-05-09 20:56:14.236000+00:00,2025-05-09 20:56:14.236000+00:00,13,0.0,0,65,0,1
stormfather98,0,0,,2024-04-27 07:23:27.794000+00:00,2024-04-27 07:23:27.794000+00:00,111,0.0,0,555,7,1
kamerose,0,0,,2025-05-15 04:34:08.465000+00:00,2025-05-15 04:34:08.465000+00:00,8,0.0,0,40,0,1
deyeetghost,0,0,,2024-04-03 09:29:44.263000+00:00,2024-04-03 09:29:44.263000+00:00,111,0.0,0,555,7,1
mikasah,0,0,,2025-03-30 21:40:06.407000+00:00,2025-03-30 21:40:06.407000+00:00,53,0.0,0,265,3,1
.terumi,0,0,,2024-08-12 20:07:11.789000+00:00,2024-08-12 20:07:11.789000+00:00,111,0.0,0,555,7,1
daria8504,0,0,,2024-12-04 22:40:47.119000+00:00,2024-12-04 22:40:47.119000+00:00,111,0.0,0,555,7,1
darklord6361,0,0,,2025-05-18 03:04:37.973000+00:00,2025-05-18 03:04:37.973000+00:00,5,0.0,0,25,0,1
garfunkiel,0,0,,2024-07-25 17:28:28.784000+00:00,2024-07-25 17:28:28.784000+00:00,111,0.0,0,555,7,1
fgcsnow,0,0,,2024-04-02 16:35:03.461000+00:00,2024-04-02 16:35:03.461000+00:00,111,0.0,0,555,7,1
metal_enjoyer_,0,0,,2025-02-11 07:21:06.922000+00:00,2025-02-11 07:21:06.922000+00:00,101,0.0,0,505,7,1
minekj,0,0,,2025-05-23 07:50:53.155000+00:00,2025-05-23 07:50:53.155000+00:00,1,0.0,0,5,0,1
independent_pipe_550,0,0,,2024-09-25 04:26:56.880000+00:00,2024-09-25 04:26:56.880000+00:00,111,0.0,0,555,7,1
gorillathespinner,0,0,,2024-09-26 16:50:24.673000+00:00,2024-09-26 16:50:24.673000+00:00,111,0.0,0,555,7,1
entropylol,0,0,,2025-05-16 01:50:52.706000+00:00,2025-05-16 01:50:52.706000+00:00,7,0.0,0,35,0,1
woofrs,0,0,,2024-12-31 21:09:04.221000+00:00,2024-12-31 21:09:04.221000+00:00,111,0.0,0,555,7,1
yasu_223,0,0,,2025-02-13 01:30:38.157000+00:00,2025-02-13 01:30:38.157000+00:00,99,0.0,0,495,7,1
memestermoon,0,0,,2024-05-16 10:14:31.909000+00:00,2024-05-16 10:14:31.909000+00:00,111,0.0,0,555,7,1
resolutiongod,0,0,,2024-04-03 02:42:36.904000+00:00,2024-04-03 02:42:36.904000+00:00,111,0.0,0,555,7,1
shinmaruku,0,0,,2024-04-24 08:30:16.398000+00:00,2024-04-24 08:30:16.398000+00:00,111,0.0,0,555,7,1
onyxspartanii,0,0,,2025-05-17 04:57:44.579000+00:00,2025-05-17 04:57:44.579000+00:00,6,0.0,0,30,0,1
wurzelgemoese,0,0,,2024-05-06 10:31:10.964000+00:00,2024-05-06 10:31:10.964000+00:00,111,0.0,0,555,7,1
wags1449,0,0,,2024-09-18 13:40:05.149000+00:00,2024-09-18 13:40:05.149000+00:00,111,0.0,0,555,7,1
shdwflme,0,0,,2024-04-16 04:48:15.400000+00:00,2024-04-16 04:48:15.400000+00:00,111,0.0,0,555,7,1
rednekol,0,0,,2024-03-07 17:28:34.980000+00:00,2024-03-07 17:28:34.980000+00:00,111,0.0,0,555,7,1
jo_mama69,0,0,,2024-07-01 03:32:06.627000+00:00,2024-07-01 03:32:06.627000+00:00,111,0.0,0,555,7,1
overlord0022,0,0,,2025-05-21 23:37:12.892000+00:00,2025-05-21 23:37:12.892000+00:00,1,0.0,0,5,0,1
grthz,0,0,,2024-11-19 21:20:08.703000+00:00,2024-11-19 21:20:08.703000+00:00,111,0.0,0,555,7,1
nairexl,0,0,,2024-08-22 04:00:16.415000+00:00,2024-08-22 04:00:16.415000+00:00,111,0.0,0,555,7,1
basheer_naimi,0,0,,2025-05-16 17:20:13.564000+00:00,2025-05-16 17:20:13.564000+00:00,6,0.0,0,30,0,1
dorome2,0,0,,2025-05-17 04:57:55.001000+00:00,2025-05-17 04:57:55.001000+00:00,6,0.0,0,30,0,1
ashskyee,0,0,,2024-05-03 03:46:24.077000+00:00,2024-05-03 03:46:24.077000+00:00,111,0.0,0,555,7,1
esturleone,14,242,2025-05-22 07:31:46.871000+00:00,2025-05-17 04:59:48.821000+00:00,2025-05-17 04:59:48.821000+00:00,6,0.38531032646366536,0,30,0,1
xenoblade13,0,0,,2024-09-27 08:39:58.624000+00:00,2024-09-27 08:39:58.624000+00:00,111,0.0,0,555,7,1
bucknutties,0,0,,2024-02-04 23:02:04.232000+00:00,2024-02-04 23:02:04.232000+00:00,111,0.0,0,555,7,1
tx_id,0,0,,2025-01-03 07:09:08.205000+00:00,2025-01-03 07:09:08.205000+00:00,111,0.0,0,555,7,1
doom667x,0,0,,2024-12-30 04:19:34.623000+00:00,2024-12-30 04:19:34.623000+00:00,111,0.0,0,555,7,1
kelvinpizza,0,0,,2025-05-13 14:57:59.391000+00:00,2025-05-13 14:57:59.391000+00:00,10,0.0,0,50,0,1
ceo_lazy,0,0,,2024-11-20 23:43:38.420000+00:00,2024-11-20 23:43:38.420000+00:00,111,0.0,0,555,7,1
africanman9000,7,351,2025-05-16 04:51:17.583000+00:00,2025-05-16 04:50:48.939000+00:00,2025-05-16 04:50:48.939000+00:00,7,0.231073292598377,0,35,0,1
steb0012,0,0,,2024-07-02 09:38:56.670000+00:00,2024-07-02 09:38:56.670000+00:00,111,0.0,0,555,7,1
shadow856328,0,0,,2024-05-12 15:06:26.962000+00:00,2024-05-12 15:06:26.962000+00:00,111,0.0,0,555,7,1
don.bilbo,0,0,,2024-11-09 05:31:18.984000+00:00,2024-11-09 05:31:18.984000+00:00,111,0.0,0,555,7,1
atlasprevail,0,0,,2024-03-31 13:53:37.213000+00:00,2024-03-31 13:53:37.213000+00:00,111,0.0,0,555,7,1
silent_rogue,0,0,,2024-12-18 19:37:37.323000+00:00,2024-12-18 19:37:37.323000+00:00,111,0.0,0,555,7,1
nanosoft,13,543,2025-05-05 15:59:14.066000+00:00,2025-05-05 15:57:18.143000+00:00,2025-05-05 15:57:18.143000+00:00,17,0.3956288623264775,0,85,1,1
alswulf,0,0,,2024-11-26 16:35:52.181000+00:00,2024-11-26 16:35:52.181000+00:00,111,0.0,0,555,7,1
progenitor3,0,0,,2024-09-25 02:52:37.600000+00:00,2024-09-25 02:52:37.600000+00:00,111,0.0,0,555,7,1
exile89,0,0,,2024-04-30 13:20:58.451000+00:00,2024-04-30 13:20:58.451000+00:00,111,0.0,0,555,7,1
pahchii,0,0,,2025-05-15 17:58:33.543000+00:00,2025-05-15 17:58:33.543000+00:00,7,0.0,0,35,0,1
jet2k5,0,0,,2024-04-11 12:30:48.653000+00:00,2024-04-11 12:30:48.653000+00:00,111,0.0,0,555,7,1
romeee36,0,0,,2024-05-24 17:21:59.643000+00:00,2024-05-24 17:21:59.643000+00:00,111,0.0,0,555,7,1
yatzai,0,0,,2024-04-07 01:40:04.865000+00:00,2024-04-07 01:40:04.865000+00:00,111,0.0,0,555,7,1
kaleidoro,0,0,,2024-03-10 05:33:50.423000+00:00,2024-03-10 05:33:50.423000+00:00,111,0.0,0,555,7,1
.unknown465,0,0,,2024-07-05 11:17:58.050000+00:00,2024-07-05 11:17:58.050000+00:00,111,0.0,0,555,7,1
oqr3,0,0,,2025-05-19 04:11:05.644000+00:00,2025-05-19 04:11:05.644000+00:00,4,0.0,0,20,0,1
thegwennet12,0,0,,2024-11-22 01:43:26.898000+00:00,2024-11-22 01:43:26.898000+00:00,111,0.0,0,555,7,1
fromsoft_simp,0,0,,2024-04-26 05:26:56.607000+00:00,2024-04-26 05:26:56.607000+00:00,111,0.0,0,555,7,1
playamax1,0,0,,2024-10-15 23:46:09.323000+00:00,2024-10-15 23:46:09.323000+00:00,111,0.0,0,555,7,1
bvwlxiv,0,0,,2025-02-13 23:48:24.004000+00:00,2025-02-13 23:48:24.004000+00:00,98,0.0,0,490,7,1
casualhylian69,0,0,,2024-11-20 21:55:40.976000+00:00,2024-11-20 21:55:40.976000+00:00,111,0.0,0,555,7,1
nogginissleepy,0,0,,2025-01-04 17:38:26.234000+00:00,2025-01-04 17:38:26.234000+00:00,111,0.0,0,555,7,1
naner,0,0,,2024-05-02 22:53:37.704000+00:00,2024-05-02 22:53:37.704000+00:00,111,0.0,0,555,7,1
redpandamonium,0,0,,2024-02-09 07:16:44.032000+00:00,2024-02-09 07:16:44.032000+00:00,111,0.0,0,555,7,1
fruitninja,0,0,,2024-09-25 16:31:07.561000+00:00,2024-09-25 16:31:07.561000+00:00,111,0.0,0,555,7,1
trix64,0,0,,2025-05-19 13:36:20.321000+00:00,2025-05-19 13:36:20.321000+00:00,4,0.0,0,20,0,1
mechimp3000,0,0,,2024-11-23 00:41:15.646000+00:00,2024-11-23 00:41:15.646000+00:00,111,0.0,0,555,7,1
treestumpinator,0,0,,2024-04-28 06:47:41.808000+00:00,2024-04-28 06:47:41.808000+00:00,111,0.0,0,555,7,1
runey5,0,0,,2024-04-30 08:07:08.882000+00:00,2024-04-30 08:07:08.882000+00:00,111,0.0,0,555,7,1
zero.mb,0,0,,2024-05-12 03:01:14.450000+00:00,2024-05-12 03:01:14.450000+00:00,111,0.0,0,555,7,1
siam,0,0,,2024-11-19 14:57:03.064000+00:00,2024-11-19 14:57:03.064000+00:00,111,0.0,0,555,7,1
_.7fd,0,0,,2024-03-31 09:47:45.350000+00:00,2024-03-31 09:47:45.350000+00:00,111,0.0,0,555,7,1
.miyazaki,0,0,,2025-03-09 18:28:19.384000+00:00,2025-03-09 18:28:19.384000+00:00,74,0.0,0,370,5,1
chosensavior,0,0,,2024-05-24 22:31:27.864000+00:00,2024-05-24 22:31:27.864000+00:00,111,0.0,0,555,7,1
aureus24,0,0,,2024-05-02 23:15:41.862000+00:00,2024-05-02 23:15:41.862000+00:00,111,0.0,0,555,7,1
sydravin,0,0,,2025-01-14 16:49:15.779000+00:00,2025-01-14 16:49:15.779000+00:00,111,0.0,0,555,7,1
skirito,0,0,,2024-06-01 05:37:03.711000+00:00,2024-06-01 05:37:03.711000+00:00,111,0.0,0,555,7,1
deepink,9,493,2025-05-17 05:04:41.064000+00:00,2025-05-17 04:59:40.975000+00:00,2025-05-17 04:59:40.975000+00:00,6,0.29560024630584697,0,30,0,1
kal1889,0,0,,2024-05-22 17:55:33.636000+00:00,2024-05-22 17:55:33.636000+00:00,111,0.0,0,555,7,1
sword567,0,0,,2024-03-31 21:44:55.792000+00:00,2024-03-31 21:44:55.792000+00:00,111,0.0,0,555,7,1
uberasian,0,0,,2024-05-12 20:42:50.312000+00:00,2024-05-12 20:42:50.312000+00:00,111,0.0,0,555,7,1
sleepyfox_13,0,0,,2024-10-02 02:11:20.673000+00:00,2024-10-02 02:11:20.673000+00:00,111,0.0,0,555,7,1
fantom93,0,0,,2025-01-26 17:50:49.877000+00:00,2025-01-26 17:50:49.877000+00:00,111,0.0,0,555,7,1
bels5012,0,0,,2024-05-27 21:20:28.677000+00:00,2024-05-27 21:20:28.677000+00:00,111,0.0,0,555,7,1
nearh,0,0,,2025-03-13 13:26:01.356000+00:00,2025-03-13 13:26:01.356000+00:00,71,0.0,0,355,5,1
mechakuro,0,0,,2024-11-24 13:46:21.595000+00:00,2024-11-24 13:46:21.595000+00:00,111,0.0,0,555,7,1
lorddoba,0,0,,2024-07-11 06:00:50.099000+00:00,2024-07-11 06:00:50.099000+00:00,111,0.0,0,555,7,1
yappadappadu,0,0,,2024-02-14 09:48:26.261000+00:00,2024-02-14 09:48:26.261000+00:00,111,0.0,0,555,7,1
powder7753,0,0,,2024-06-07 09:07:03.068000+00:00,2024-06-07 09:07:03.068000+00:00,111,0.0,0,555,7,1
amelia4860,0,0,,2025-05-16 16:12:29.564000+00:00,2025-05-16 16:12:29.564000+00:00,6,0.0,0,30,0,1
antisskustenis,0,0,,2025-04-18 18:08:04.367000+00:00,2025-04-18 18:08:04.367000+00:00,34,0.0,0,170,2,1
royaltyrogue,0,0,,2024-05-06 19:12:33.355000+00:00,2024-05-06 19:12:33.355000+00:00,111,0.0,0,555,7,1
skateboards,0,0,,2025-05-17 05:51:09.779000+00:00,2025-05-17 05:51:09.779000+00:00,6,0.0,0,30,0,1
wefighttogether,0,0,,2024-05-13 12:42:04.010000+00:00,2024-05-13 12:42:04.010000+00:00,111,0.0,0,555,7,1
fallenger,0,0,,2025-01-15 21:08:13.700000+00:00,2025-01-15 21:08:13.700000+00:00,111,0.0,0,555,7,1
tristan104,0,0,,2024-07-11 01:46:06.004000+00:00,2024-07-11 01:46:06.004000+00:00,111,0.0,0,555,7,1
saekki,0,0,,2024-12-08 07:39:06.180000+00:00,2024-12-08 07:39:06.180000+00:00,111,0.0,0,555,7,1
emi.lia,0,0,,2024-05-11 07:49:23.372000+00:00,2024-05-11 07:49:23.372000+00:00,111,0.0,0,555,7,1
murdoctrine,0,0,,2025-02-15 22:54:51.398000+00:00,2025-02-15 22:54:51.398000+00:00,96,0.0,0,480,6,1
.kygoo,0,0,,2024-06-18 06:52:42.690000+00:00,2024-06-18 06:52:42.690000+00:00,111,0.0,0,555,7,1
lozhac,8,314,2025-05-22 03:58:39.060000+00:00,2025-05-22 03:57:08.667000+00:00,2025-05-22 03:57:08.667000+00:00,1,0.25148952791721835,0,5,0,1
.retrospection,0,0,,2024-04-20 22:18:55.199000+00:00,2024-04-20 22:18:55.199000+00:00,111,0.0,0,555,7,1
junichiro13,0,0,,2024-01-04 08:07:40.080000+00:00,2024-01-04 08:07:40.080000+00:00,111,0.0,0,555,7,1
mothsune,0,0,,2024-05-27 05:13:21.441000+00:00,2024-05-27 05:13:21.441000+00:00,111,0.0,0,555,7,1
stevefa,0,0,,2024-10-23 00:23:13.732000+00:00,2024-10-23 00:23:13.732000+00:00,111,0.0,0,555,7,1
_seregon,0,0,,2024-04-29 18:53:01.386000+00:00,2024-04-29 18:53:01.386000+00:00,111,0.0,0,555,7,1
bragob,0,0,,2024-05-20 03:49:32.288000+00:00,2024-05-20 03:49:32.288000+00:00,111,0.0,0,555,7,1
maiconjunior,0,0,,2025-01-20 19:26:03.626000+00:00,2025-01-20 19:26:03.626000+00:00,111,0.0,0,555,7,1
baetman567,0,0,,2024-12-14 12:59:57.359000+00:00,2024-12-14 12:59:57.359000+00:00,111,0.0,0,555,7,1
.akatenshi.,0,0,,2025-05-10 17:43:33.698000+00:00,2025-05-10 17:43:33.698000+00:00,12,0.0,0,60,0,1
zzzzzy,0,0,,2025-03-18 11:03:53.421000+00:00,2025-03-18 11:03:53.421000+00:00,66,0.0,0,330,4,1
sopamuycaliente,0,0,,2025-05-13 20:22:38.959000+00:00,2025-05-13 20:22:38.959000+00:00,9,0.0,0,45,0,1
decibob,0,0,,2024-09-25 04:57:49.939000+00:00,2024-09-25 04:57:49.939000+00:00,111,0.0,0,555,7,1
spelljinxer,0,0,,2025-05-17 01:52:50.477000+00:00,2025-05-17 01:52:50.477000+00:00,6,0.0,0,30,0,1
demiinus,0,0,,2024-03-31 11:03:04.004000+00:00,2024-03-31 11:03:04.004000+00:00,111,0.0,0,555,7,1
nyvaera,0,0,,2025-05-15 09:01:14.449000+00:00,2025-05-15 09:01:14.449000+00:00,8,0.0,0,40,0,1
nacl_intake,0,0,,2024-04-26 19:26:42.085000+00:00,2024-04-26 19:26:42.085000+00:00,111,0.0,0,555,7,1
itzfinn,0,0,,2025-05-12 20:08:42.302000+00:00,2025-05-12 20:08:42.302000+00:00,10,0.0,0,50,0,1
ricardo.g.,0,0,,2024-11-21 03:45:12.658000+00:00,2024-11-21 03:45:12.658000+00:00,111,0.0,0,555,7,1
jojolionfan,0,0,,2024-04-28 05:21:09.654000+00:00,2024-04-28 05:21:09.654000+00:00,111,0.0,0,555,7,1
keypluswords.,0,0,,2024-04-26 03:24:18.693000+00:00,2024-04-26 03:24:18.693000+00:00,111,0.0,0,555,7,1
guynelk,0,0,,2024-04-03 21:24:05.748000+00:00,2024-04-03 21:24:05.748000+00:00,111,0.0,0,555,7,1
dreamwallow,0,0,,2024-07-25 00:22:51.893000+00:00,2024-07-25 00:22:51.893000+00:00,111,0.0,0,555,7,1
masatheone,0,0,,2024-06-07 05:21:31.907000+00:00,2024-06-07 05:21:31.907000+00:00,111,0.0,0,555,7,1
sand.witch_5,0,0,,2024-04-09 17:59:49.007000+00:00,2024-04-09 17:59:49.007000+00:00,111,0.0,0,555,7,1
.hero747,0,0,,2024-08-02 03:38:40.990000+00:00,2024-08-02 03:38:40.990000+00:00,111,0.0,0,555,7,1
arme.,0,0,,2025-03-26 09:41:14.382000+00:00,2025-03-26 09:41:14.382000+00:00,58,0.0,0,290,4,1
peter016852,0,0,,2024-09-25 09:51:36.235000+00:00,2024-09-25 09:51:36.235000+00:00,111,0.0,0,555,7,1
sut1bun,0,0,,2024-02-21 05:12:20.383000+00:00,2024-02-21 05:12:20.383000+00:00,111,0.0,0,555,7,1
4zehorde,0,0,,2024-05-09 11:15:44.085000+00:00,2024-05-09 11:15:44.085000+00:00,111,0.0,0,555,7,1
flylies,0,0,,2024-05-08 06:15:41.914000+00:00,2024-05-08 06:15:41.914000+00:00,111,0.0,0,555,7,1
k1rxy,0,0,,2024-03-29 06:54:58.742000+00:00,2024-03-29 06:54:58.742000+00:00,111,0.0,0,555,7,1
wrangel_,0,0,,2024-06-08 09:30:23.886000+00:00,2024-06-08 09:30:23.886000+00:00,111,0.0,0,555,7,1
shyro,9,156,2025-05-03 21:34:27.334000+00:00,2025-05-03 19:59:13.672000+00:00,2025-05-03 19:59:13.672000+00:00,19,0.2581558018614025,0,95,1,1
synor,0,0,,2025-04-24 17:16:50.788000+00:00,2025-04-24 17:16:50.788000+00:00,28,0.0,0,140,2,1
plutwo,0,0,,2024-10-26 21:18:28.732000+00:00,2024-10-26 21:18:28.732000+00:00,111,0.0,0,555,7,1
arekusandaa,0,0,,2024-04-21 05:28:20.754000+00:00,2024-04-21 05:28:20.754000+00:00,111,0.0,0,555,7,1
_notdrake,0,0,,2025-03-27 17:58:32.364000+00:00,2025-03-27 17:58:32.364000+00:00,56,0.0,0,280,4,1
exovillex,0,0,,2024-05-02 22:42:40.075000+00:00,2024-05-02 22:42:40.075000+00:00,111,0.0,0,555,7,1
ujujit,0,0,,2024-02-20 12:51:44.648000+00:00,2024-02-20 12:51:44.648000+00:00,111,0.0,0,555,7,1
removedenuvoandibuyyourgam_12282,12,561,2025-05-15 15:51:24.614000+00:00,2025-05-15 15:49:15.301000+00:00,2025-05-15 15:49:15.301000+00:00,7,0.37432419009505474,0,35,0,1
ghostasparta,0,0,,2024-05-28 21:15:52.159000+00:00,2024-05-28 21:15:52.159000+00:00,111,0.0,0,555,7,1
rav7078,0,0,,2023-09-07 21:01:25.686000+00:00,2023-09-07 21:01:25.686000+00:00,111,0.0,0,555,7,1
angusyoung1989,0,0,,2024-07-05 18:25:48.966000+00:00,2024-07-05 18:25:48.966000+00:00,111,0.0,0,555,7,1
chunckylee,0,0,,2024-03-03 19:55:37.413000+00:00,2024-03-03 19:55:37.413000+00:00,111,0.0,0,555,7,1
shadowscissors,0,0,,2024-09-25 00:25:08.358000+00:00,2024-09-25 00:25:08.358000+00:00,111,0.0,0,555,7,1
iamlight,0,0,,2024-04-10 10:11:58.051000+00:00,2024-04-10 10:11:58.051000+00:00,111,0.0,0,555,7,1
falloutfc,0,0,,2025-05-16 19:42:42.155000+00:00,2025-05-16 19:42:42.155000+00:00,6,0.0,0,30,0,1
rynn_kirin,0,0,,2025-05-14 14:44:46.543000+00:00,2025-05-14 14:44:46.543000+00:00,9,0.0,0,45,0,1
kitkeat,0,0,,2024-03-29 08:13:45.691000+00:00,2024-03-29 08:13:45.691000+00:00,111,0.0,0,555,7,1
therafcave,0,0,,2024-09-25 06:01:38.076000+00:00,2024-09-25 06:01:38.076000+00:00,111,0.0,0,555,7,1
shumokuzame,0,0,,2024-04-26 19:24:15.641000+00:00,2024-04-26 19:24:15.641000+00:00,111,0.0,0,555,7,1
eurandomien,0,0,,2024-06-13 13:26:05.124000+00:00,2024-06-13 13:26:05.124000+00:00,111,0.0,0,555,7,1
callopps,0,0,,2024-10-24 22:39:42.737000+00:00,2024-10-24 22:39:42.737000+00:00,111,0.0,0,555,7,1
sszl1,0,0,,2024-12-03 23:40:49.422000+00:00,2024-12-03 23:40:49.422000+00:00,111,0.0,0,555,7,1
kaede177,0,0,,2024-04-29 05:44:43.854000+00:00,2024-04-29 05:44:43.854000+00:00,111,0.0,0,555,7,1
drakenyte,0,0,,2024-07-30 12:20:17.186000+00:00,2024-07-30 12:20:17.186000+00:00,111,0.0,0,555,7,1
hammyhanako,0,0,,2024-08-13 12:54:25.339000+00:00,2024-08-13 12:54:25.339000+00:00,111,0.0,0,555,7,1
uninverted,0,0,,2023-06-15 03:28:17.596000+00:00,2023-06-15 03:28:17.596000+00:00,111,0.0,0,555,7,1
67protons,0,0,,2024-04-30 06:58:09.707000+00:00,2024-04-30 06:58:09.707000+00:00,111,0.0,0,555,7,1
tsurugi7605,0,0,,2024-07-26 15:26:47.346000+00:00,2024-07-26 15:26:47.346000+00:00,111,0.0,0,555,7,1
shonagon,0,0,,2025-05-15 22:47:45.574000+00:00,2025-05-15 22:47:45.574000+00:00,7,0.0,0,35,0,1
seaneecus,0,0,,2024-04-15 19:32:44.767000+00:00,2024-04-15 19:32:44.767000+00:00,111,0.0,0,555,7,1
stupendouscheeks,0,0,,2024-05-13 17:38:54.204000+00:00,2024-05-13 17:38:54.204000+00:00,111,0.0,0,555,7,1
the_raptors,0,0,,2025-03-14 09:35:49.461000+00:00,2025-03-14 09:35:49.461000+00:00,70,0.0,0,350,5,1
doobs3777,0,0,,2024-02-17 14:58:52.803000+00:00,2024-02-17 14:58:52.803000+00:00,111,0.0,0,555,7,1
xiaokuai,0,0,,2025-05-14 11:16:30.548000+00:00,2025-05-14 11:16:30.548000+00:00,9,0.0,0,45,0,1
godsvoice,0,0,,2024-11-02 20:32:23.485000+00:00,2024-11-02 20:32:23.485000+00:00,111,0.0,0,555,7,1
ayo11,0,0,,2024-04-27 04:37:07.298000+00:00,2024-04-27 04:37:07.298000+00:00,111,0.0,0,555,7,1
bloodkill01,0,0,,2024-07-17 21:14:11.571000+00:00,2024-07-17 21:14:11.571000+00:00,111,0.0,0,555,7,1
tang2037,0,0,,2024-07-24 23:03:49.377000+00:00,2024-07-24 23:03:49.377000+00:00,111,0.0,0,555,7,1
thelittleshaq,0,0,,2025-02-17 16:14:09.839000+00:00,2025-02-17 16:14:09.839000+00:00,94,0.0,0,470,6,1
noman152,0,0,,2024-03-09 22:27:53.565000+00:00,2024-03-09 22:27:53.565000+00:00,111,0.0,0,555,7,1
